;von;bis;;
Datum:;31.07.2020;31.07.2020;;
Enthalt Z;78;78;;
;;;;;
;PLU;Anzahl;Total;%;Trinkgeld
Umsatz;;;;;
Total;;;1280.30;97.96 %;
Auslagen;;;26.00;1.99 %;
Bedienungsgeld;;;0.00;0.00 %;
Trinkgeld;;;0.70;0.05 %;
;;;;
Umsatz (Brutto);;;;;
0.0%;;;26.00;1.99 %;
5.0%;;;1053.60;80.66 %;
16.0%;;;226.70;17.35 %;
Total;;;1306.30;100.00 %;
;;;;
Umsatz (Netto);;;;;
0.0%;;;26.00;2.12 %;
5.0%;;;1003.45;81.92 %;
16.0%;;;195.47;15.96 %;
Total;;;1224.92;100.00 %;
;;;;
Steuern;;;;;
0.0%;;;0.00;0.00 %;
5.0%;;;50.15;61.62 %;
16.0%;;;31.23;38.38 %;
Total;;;81.38;100.00 %;
;;;;
Zahlungsarten;;;;;
Bar;;131;860.50;65.87 %;0.00
Maestro;;24;247.70;18.96 %;0.00
MasterCard;;3;39.20;3.00 %;0.00
Visa;;7;73.90;5.66 %;0.70
Visa Electron;;5;85.00;6.51 %;0.00
Total;;170;1306.30;100.00 %;0.70
;;;;
Umsatzdetails;;;;;
Aiyana;;;559.80;43.72 %;0.00
Anna;;;237.00;18.51 %;0.00
Khalid;;;57.10;4.46 %;0.00
Mik;;;250.30;19.55 %;0.00
Robin;;;176.10;13.75 %;0.70
Total;;;1280.30;100.00 %;0.70
;;;;
Stornos;;;;;
vertippt;;8;25.40;100.00 %;
Total;;8;25.40;100.00 %;
;;;;
Rabatte;;;;;
50%;;1;12.00;74.07 %;
30% (50%);;1;4.20;25.93 %;
Total;;2;16.20;100.00 %;
;;;;
Tische;;;;;
Theke;;113;867.40;66.40 %;
Tisch 1;;8;73.00;5.59 %;
Tisch 10;;6;37.30;2.86 %;
Tisch 11;;5;33.90;2.60 %;
Tisch 12;;2;9.50;0.73 %;
Tisch 14;;3;26.20;2.01 %;
Tisch 15;;3;30.30;2.32 %;
Tisch 2;;5;38.90;2.98 %;
Tisch 20;;1;3.20;0.24 %;
Tisch 3;;7;45.40;3.48 %;
Tisch 31;;1;3.20;0.24 %;
Tisch 4;;9;92.30;7.07 %;
Tisch 5;;7;45.70;3.50 %;
;;;;
;;;;
Oberwarengruppen;Total;;;;;In-Haus;;;Ausser-Haus;
Espresso Macchiato;0;9;22.50;1.72 %;;0;0.00;;9;22.50
ReCup ausgeben;0;22;22.00;1.68 %;;0;0.00;;22;22.00
El Carmen Decaf 250g;0;2;21.00;1.61 %;;0;0.00;;2;21.00
Granola COCOS;0;5;21.00;1.61 %;;0;0.00;;5;21.00
Bumbogo 250g;0;2;20.25;1.55 %;;0;0.00;;2;20.25
Finca Isnul 500g;0;1;20.00;1.53 %;;0;0.00;;1;20.00
Don Pasquale 500g;0;1;20.00;1.53 %;;0;0.00;;1;20.00
Filterkaffee;0;8;20.00;1.53 %;;0;0.00;;8;20.00
Croissant;0;9;18.00;1.38 %;;0;0.00;;9;18.00
Americano groß;0;5;15.00;1.15 %;;0;0.00;;5;15.00
Americano;0;6;15.00;1.15 %;;0;0.00;;6;15.00
Kakao;0;4;14.00;1.07 %;;0;0.00;;4;14.00
Espresso single;0;6;12.00;0.92 %;;0;0.00;;6;12.00
Caffé Latte doppelt;0;3;11.40;0.87 %;;0;0.00;;3;11.40
Papakuchi 250g;0;1;9.50;0.73 %;;0;0.00;;1;9.50
ReCup ausgeben *;0;8;8.00;0.61 %;;0;0.00;;8;8.00
Doppio;0;3;7.50;0.57 %;;0;0.00;;3;7.50
Tea;0;2;7.00;0.54 %;;0;0.00;;2;7.00
Cappuccino Hafer;0;2;6.40;0.49 %;;0;0.00;;2;6.40
Panini DUKKAH BETA;0;1;5.80;0.44 %;;0;0.00;;1;5.80
5€ Gutschein;0;1;5.00;0.38 %;;0;0.00;;1;5.00
Hand Brew;0;1;4.50;0.34 %;;0;0.00;;1;4.50
Flat White Hafer;0;1;3.80;0.29 %;;0;0.00;;1;3.80
Café Crème groß;0;1;3.00;0.23 %;;0;0.00;;1;3.00
ReCup ausgeben **;0;2;2.00;0.15 %;;0;0.00;;2;2.00
Milchschaum Kids;0;1;0.00;0.00 %;;0;0.00;;1;0.00
ReCup zurücknehmen;0;11;-11.00;-0.84 %;;0;0.00;;11;-11.00
;;;;
