;von;bis;;
Datum:;29.04.2022;29.04.2022;;
Enthalt Z;679;679;;
;;;;;
;PLU;Anzahl;Total;%;Trinkgeld
Umsatz;;;;;
Total;;;1838.00;98.22 %;
Auslagen;;;29.00;1.55 %;
Bedienungsgeld;;;0.00;0.00 %;
Trinkgeld;;;4.30;0.23 %;
;;;;
Umsatz (Brutto);;;;;
0.0%;;;29.00;1.55 %;
19.0%;;;765.70;41.01 %;
7.0%;;;1072.30;57.43 %;
Total;;;1867.00;100.00 %;
;;;;
Umsatz (Netto);;;;;
0.0%;;;29.00;1.73 %;
19.0%;;;643.44;38.42 %;
7.0%;;;1002.28;59.85 %;
Total;;;1674.72;100.00 %;
;;;;
Steuern;;;;;
0.0%;;;0.00;0.00 %;
19.0%;;;122.26;63.58 %;
7.0%;;;70.02;36.42 %;
Total;;;192.28;100.00 %;
;;;;
Zahlungsarten;;;;;
Bar;;153;860.40;46.08 %;0.00
Maestro;;44;376.30;20.16 %;3.80
MasterCard;;7;57.70;3.09 %;0.50
Visa;;25;206.00;11.03 %;0.00
Visa Electron;;16;366.60;19.64 %;0.00
Total;;245;1867.00;100.00 %;4.30
;;;;
Umsatzdetails;;;;;
Anna;;;290.80;15.82 %;0.00
Katharina;;;585.20;31.84 %;1.50
Laura;;;281.40;15.31 %;2.80
Lena P.;;;283.50;15.42 %;0.00
Lora;;;397.10;21.61 %;0.00
Total;;;1838.00;100.00 %;4.30
;;;;
Stornos;;;;;
vertippt;;2;15.30;100.00 %;
Total;;2;15.30;100.00 %;
;;;;
Rabatte;;;;;
Staff Equipment;;1;78.00;98.48 %;
Staff Beans & Food 25%;;1;1.20;1.52 %;
Total;;2;79.20;100.00 %;
;;;;
Tische;;;;;
Theke;;241;1867.00;100.00 %;
;;;;
;;;;
Oberwarengruppen;Total;;;;;In-Haus;;;Ausser-Haus;
Espresso Doppio;0;3;7.80;0.42 %;;0;0.00;;3;7.80
Cold Brew;0;2;7.60;0.41 %;;0;0.00;;2;7.60
ReCup ausgeben;0;6;6.00;0.32 %;;0;0.00;;6;6.00
Mineralwasser Still;0;2;5.60;0.30 %;;0;0.00;;2;5.60
Mineralwasser Sprudel;0;2;5.60;0.30 %;;0;0.00;;2;5.60
Nimbus Cocktail;0;1;5.40;0.29 %;;0;0.00;;1;5.40
Lemon Verbena Tea;0;1;4.60;0.25 %;;1;4.60;;0;0.00
Hafer Kakao groß;0;1;4.00;0.21 %;;0;0.00;;1;4.00
Decaf Flat White;0;1;3.80;0.20 %;;0;0.00;;1;3.80
Coldbrew;0;1;3.80;0.20 %;;0;0.00;;1;3.80
Milchschaum Kids;0;7;3.50;0.19 %;;0;0.00;;7;3.50
Hafer Kinder Kakao;0;1;3.20;0.17 %;;0;0.00;;1;3.20
Decaf Espresso Single;0;1;2.20;0.12 %;;0;0.00;;1;2.20
Deckel ReCup;0;2;2.00;0.11 %;;0;0.00;;2;2.00
ReCup ausgeben **;0;1;1.00;0.05 %;;0;0.00;;1;1.00
ReCup annehmen*;0;6;-6.00;-0.32 %;;0;0.00;;6;-6.00
ReCup annehmen;0;8;-8.00;-0.43 %;;0;0.00;;8;-8.00
ReCup annehmen **;0;12;-12.00;-0.64 %;;0;0.00;;12;-12.00
ReCup annehmen ´;0;34;-34.00;-1.82 %;;0;0.00;;34;-34.00
;;;;
