;von;bis;;
Datum:;04.12.2022;04.12.2022;;
Enthalt Z;904;904;;
;;;;;
;PLU;Anzahl;Total;%;Trinkgeld
Umsatz;;;;;
Total;;;2035.20;98.80 %;
Auslagen;;;24.00;1.17 %;
Bedienungsgeld;;;0.00;0.00 %;
Trinkgeld;;;0.80;0.04 %;
;;;;
Umsatz (Brutto);;;;;
0.0%;;;24.00;1.17 %;
19.0%;;;798.18;38.76 %;
7.0%;;;1237.02;60.07 %;
Total;;;2059.20;100.00 %;
;;;;
Umsatz (Netto);;;;;
0.0%;;;24.00;1.30 %;
19.0%;;;670.82;36.24 %;
7.0%;;;1156.09;62.46 %;
Total;;;1850.91;100.00 %;
;;;;
Steuern;;;;;
0.0%;;;0.00;0.00 %;
19.0%;;;127.36;61.15 %;
7.0%;;;80.93;38.85 %;
Total;;;208.29;100.00 %;
;;;;
Zahlungsarten;;;;;
Bar;;121;757.20;36.77 %;0.00
Maestro;;53;584.40;28.38 %;0.00
MasterCard;;23;211.30;10.26 %;0.80
Visa;;28;322.70;15.67 %;0.00
Visa Electron;;14;183.60;8.92 %;0.00
Total;;239;2059.20;100.00 %;0.80
;;;;
Umsatzdetails;;;;;
Artyom;;;142.20;6.99 %;0.00
Laura;;;145.40;7.14 %;0.00
Raquel;;;75.30;3.70 %;0.00
Slobo;;;1672.30;82.17 %;0.80
Total;;;2035.20;100.00 %;0.80
;;;;
Stornos;;;;;
vertippt;;4;31.00;100.00 %;
Total;;4;31.00;100.00 %;
;;;;
Rabatte;;;;;
Staff Beans & Food 25%;;2;18.00;100.00 %;
Total;;2;18.00;100.00 %;
;;;;
Tische;;;;;
Theke;;237;2059.20;100.00 %;
;;;;
;;;;
Oberwarengruppen;Total;;;;;In-Haus;;;Ausser-Haus;
Hafer Kakao Groß;0;1;4.20;0.20 %;;0;0.00;;1;4.20
ReCup ausgeben **;0;4;4.00;0.19 %;;0;0.00;;4;4.00
Apfelschorle;0;1;3.20;0.16 %;;0;0.00;;1;3.20
Fritz Cola;0;1;2.80;0.14 %;;0;0.00;;1;2.80
Hafer Espresso Macchiato;0;1;2.60;0.13 %;;0;0.00;;1;2.60
ReCup ausgeben* 1;0;1;1.00;0.05 %;;0;0.00;;1;1.00
ReCup annehmen;0;3;-3.00;-0.15 %;;0;0.00;;3;-3.00
ReCup annehmen **;0;3;-3.00;-0.15 %;;0;0.00;;3;-3.00
ReCup annehmen*;0;11;-11.00;-0.53 %;;0;0.00;;11;-11.00
ReCup annehmen ´;0;12;-12.00;-0.58 %;;0;0.00;;12;-12.00
;;;;
