;von;bis;;
Datum:;31.07.2022;31.07.2022;;
Enthalt Z;773;773;;
;;;;;
;PLU;Anzahl;Total;%;Trinkgeld
Umsatz;;;;;
Total;;;2284.50;99.20 %;
Auslagen;;;17.00;0.74 %;
Bedienungsgeld;;;0.00;0.00 %;
Trinkgeld;;;1.40;0.06 %;
;;;;
Umsatz (Brutto);;;;;
0.0%;;;17.00;0.74 %;
19.0%;;;1240.60;53.90 %;
7.0%;;;1043.90;45.36 %;
Total;;;2301.50;100.00 %;
;;;;
Umsatz (Netto);;;;;
0.0%;;;17.00;0.84 %;
19.0%;;;1042.47;51.22 %;
7.0%;;;975.65;47.94 %;
Total;;;2035.12;100.00 %;
;;;;
Steuern;;;;;
0.0%;;;0.00;0.00 %;
19.0%;;;198.13;74.38 %;
7.0%;;;68.25;25.62 %;
Total;;;266.38;100.00 %;
;;;;
Zahlungsarten;;;;;
Bar;;148;988.80;42.96 %;0.00
Maestro;;53;596.30;25.91 %;1.40
MasterCard;;12;153.30;6.66 %;0.00
Mehrzweckgutschein;;1;7.00;0.30 %;0.00
Visa;;38;422.70;18.37 %;0.00
Visa Electron;;14;133.40;5.80 %;0.00
Total;;266;2301.50;100.00 %;1.40
;;;;
Umsatzdetails;;;;;
Anna S.;;;1168.20;51.14 %;0.00
Annacotta;;;128.30;5.62 %;0.00
Karolina;;;99.80;4.37 %;1.40
Laura;;;145.00;6.35 %;0.00
Lena P.;;;96.00;4.20 %;0.00
Lena R.;;;567.20;24.83 %;0.00
Raquel;;;80.00;3.50 %;0.00
Total;;;2284.50;100.00 %;1.40
;;;;
Stornos;;;;;
Total;;0;0.00;100.00 %;
;;;;
Rabatte;;;;;
Total;;0;0.00;100.00 %;
;;;;
Tische;;;;;
Theke;;266;2301.50;100.00 %;
;;;;
;;;;
Oberwarengruppen;Total;;;;;In-Haus;;;Ausser-Haus;
Hazelnut orange tarte;0;4;14.40;0.63 %;;2;7.20;;2;7.20
ReCup ausgeben*;0;13;13.00;0.56 %;;0;0.00;;13;13.00
EL MORENO 250g;0;1;12.50;0.54 %;;0;0.00;;1;12.50
Hafer Caffè Latte doppelt;0;3;12.00;0.52 %;;2;8.00;;1;4.00
EL CARMEN Decaf 250g;0;1;11.50;0.50 %;;0;0.00;;1;11.50
Green Tea;0;2;9.20;0.40 %;;0;0.00;;2;9.20
Espresso Doppio Macchiato;0;3;9.00;0.39 %;;3;9.00;;0;0.00
Espresso Macchiato;0;3;7.20;0.31 %;;3;7.20;;0;0.00
Americano groß;0;2;6.00;0.26 %;;1;3.00;;1;3.00
ReCup ausgeben_;0;5;5.00;0.22 %;;0;0.00;;5;5.00
Hafer Kakao;0;1;4.00;0.17 %;;1;4.00;;0;0.00
Decaf Cappuccino;0;1;3.40;0.15 %;;0;0.00;;1;3.40
Kinder Kakao;0;1;3.20;0.14 %;;1;3.20;;0;0.00
Hafer Espresso Macchiato doppelt;0;1;3.00;0.13 %;;1;3.00;;0;0.00
Fritz Cola;0;1;3.00;0.13 %;;0;0.00;;1;3.00
ReCup ausgeben **;0;2;2.00;0.09 %;;0;0.00;;2;2.00
ReCup ausgeben* 1;0;1;1.00;0.04 %;;0;0.00;;1;1.00
Milchschaum Kids;0;2;1.00;0.04 %;;1;0.50;;1;0.50
ReCup annehmen;0;1;-1.00;-0.04 %;;0;0.00;;1;-1.00
ReCup annehmen*;0;8;-8.00;-0.35 %;;1;-1.00;;7;-7.00
ReCup annehmen **;0;11;-11.00;-0.48 %;;0;0.00;;11;-11.00
ReCup annehmen ´;0;30;-30.00;-1.30 %;;0;0.00;;30;-30.00
;;;;
