;von;bis;;
Datum:;07.05.2021;07.05.2021;;
Enthalt Z;323;323;;
;;;;;
;PLU;Anzahl;Total;%;Trinkgeld
Umsatz;;;;;
Total;;;1704.60;98.92 %;
Auslagen;;;18.00;1.04 %;
Bedienungsgeld;;;0.00;0.00 %;
Trinkgeld;;;0.60;0.03 %;
;;;;
Umsatz (Brutto);;;;;
0.0%;;;18.00;1.04 %;
19.0%;;;582.32;33.80 %;
7.0%;;;1122.28;65.15 %;
Total;;;1722.60;100.00 %;
;;;;
Umsatz (Netto);;;;;
0.0%;;;18.00;1.16 %;
19.0%;;;489.26;31.44 %;
7.0%;;;1048.82;67.40 %;
Total;;;1556.08;100.00 %;
;;;;
Steuern;;;;;
0.0%;;;0.00;0.00 %;
19.0%;;;93.06;55.89 %;
7.0%;;;73.46;44.11 %;
Total;;;166.52;100.00 %;
;;;;
Zahlungsarten;;;;;
Bar;;159;714.28;41.47 %;0.00
Maestro;;47;574.32;33.34 %;0.60
MasterCard;;7;65.00;3.77 %;0.00
Mehrzweckgutschein;;2;10.00;0.58 %;0.00
Visa;;7;246.70;14.32 %;0.00
Visa Electron;;11;112.30;6.52 %;0.00
Total;;233;1722.60;100.00 %;0.60
;;;;
Umsatzdetails;;;;;
Anna;;;290.00;17.01 %;0.60
Khalid;;;244.60;14.35 %;0.00
Laura;;;791.60;46.44 %;0.00
Mik;;;143.20;8.40 %;0.00
Robin;;;235.20;13.80 %;0.00
Total;;;1704.60;100.00 %;0.60
;;;;
Stornos;;;;;
Total;;0;0.00;100.00 %;
;;;;
Rabatte;;;;;
raquel;;1;78.00;99.11 %;
friend;;2;0.70;0.89 %;
Total;;3;78.70;100.00 %;
;;;;
Tische;;;;;
Theke;;232;1722.60;100.00 %;
;;;;
;;;;
Oberwarengruppen;Total;;;;;In-Haus;;;Ausser-Haus;
Café Crème;0;3;7.50;0.44 %;;0;0.00;;3;7.50
Black tea;0;2;7.00;0.41 %;;0;0.00;;2;7.00
Coldbrew;0;2;6.80;0.39 %;;0;0.00;;2;6.80
Americano groß;0;2;6.00;0.35 %;;0;0.00;;2;6.00
ReCup ausgeben* 1;0;5;5.00;0.29 %;;0;0.00;;5;5.00
Hafer Flat White auf ice;0;1;4.20;0.24 %;;0;0.00;;1;4.20
ReCup ausgeben **;0;4;4.00;0.23 %;;0;0.00;;4;4.00
Decaf Flat White *;0;1;3.80;0.22 %;;0;0.00;;1;3.80
Hafer Caffè Latte Groß;0;1;3.80;0.22 %;;0;0.00;;1;3.80
Hafer Kakao;0;1;3.50;0.20 %;;0;0.00;;1;3.50
Decaf Americano;0;1;2.50;0.15 %;;0;0.00;;1;2.50
Hafer Espresso Macchiato;0;1;2.50;0.15 %;;0;0.00;;1;2.50
Extra Shot;0;3;1.80;0.10 %;;0;0.00;;3;1.80
Milchschaum Kids;0;1;0.00;0.00 %;;0;0.00;;1;0.00
ReCup annehmen **;0;1;-1.00;-0.06 %;;0;0.00;;1;-1.00
ReCup annehmen*;0;19;-19.00;-1.10 %;;0;0.00;;19;-19.00
ReCup annehmen;0;47;-47.00;-2.73 %;;0;0.00;;47;-47.00
ReCup annehmen ´;0;150;-150.00;-8.71 %;;0;0.00;;150;-150.00
;;;;
